IP,Hostname,Port,Port Protocol,CVSS,Severity,QoD,Solution Type,NVT Name,Summary,Specific Result,NVT OID,CVEs,Task ID,Task Name,Timestamp,Result ID,Impact,Solution,Affected Software/OS,Vulnerability Insight,Vulnerability Detection Method,Product Detection Result,BIDs,CERTs,Other References
172.31.1.57,gitea14.trabalho_vulnnet,,,2.6,Low,80,"Mitigation","TCP Timestamps Information Disclosure","The remote host implements TCP timestamps and therefore allows
  to compute the uptime.","It was detected that the host implements RFC1323/RFC7323.

The following timestamps were retrieved with a delay of 1 seconds in-between:
Packet 1: 3413748963
Packet 2: 3413750074
",1.3.6.1.4.1.25623.1.0.80091,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:41:41Z,ce06f4af-2072-4cc2-95f5-d0b5ecf3a172,"A side effect of this feature is that the uptime of the remote
  host can sometimes be computed.","To disable TCP timestamps on linux add the line
  'net.ipv4.tcp_timestamps = 0' to /etc/sysctl.conf. Execute 'sysctl -p' to apply the settings at
  runtime.

  To disable TCP timestamps on Windows execute 'netsh int tcp set global timestamps=disabled'

  Starting with Windows Server 2008 and Vista, the timestamp can not be completely disabled.

  The default behavior of the TCP/IP stack on this Systems is to not use the Timestamp options when
  initiating TCP connections, but use them if the TCP peer that is initiating communication includes
  them in their synchronize (SYN) segment.

  See the references for more information.","TCP implementations that implement RFC1323/RFC7323.","The remote host implements TCP timestamps, as defined by
  RFC1323/RFC7323.","Special IP packets are forged and sent with a little delay in
  between to the target IP. The responses are searched for a timestamps. If found, the timestamps
  are reported.
Details:
TCP Timestamps Information Disclosure
(OID: 1.3.6.1.4.1.25623.1.0.80091)
Version used: 2023-12-15T16:10:08Z
","","","",""
172.31.1.57,gitea14.trabalho_vulnnet,22,tcp,2.6,Low,80,"Mitigation","Weak MAC Algorithm(s) Supported (SSH)","The remote SSH server is configured to allow / support weak MAC
  algorithm(s).","The remote SSH server supports the following weak client-to-server MAC algorithm(s):

[email]
[email]


The remote SSH server supports the following weak server-to-client MAC algorithm(s):

[email]
[email]
",1.3.6.1.4.1.25623.1.0.105610,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:41:41Z,f8942545-01e2-44b8-a688-3d90c87d9048,"","Disable the reported weak MAC algorithm(s).","","","Checks the supported MAC algorithms (client-to-server and
  server-to-client) of the remote SSH server.

  Currently weak MAC algorithms are defined as the following:

  - MD5 based algorithms

  - 96-bit based algorithms

  - 64-bit based algorithms

  - 'none' algorithm
Details:
Weak MAC Algorithm(s) Supported (SSH)
(OID: 1.3.6.1.4.1.25623.1.0.105610)
Version used: 2024-06-14T05:05:48Z
","Product: cpe:/a:ietf:secure_shell_protocol
Method: SSH Protocol Algorithms Supported
(OID: 1.3.6.1.4.1.25623.1.0.105565)
","","",""
172.31.1.57,gitea14.trabalho_vulnnet,22,tcp,2.4,Low,30,"VendorFix","OpenBSD OpenSSH < 10.1 Multiple Vulnerabilities","OpenBSD OpenSSH is prone to multiple vulnerabilities.","Installed version: 7.5
Fixed version:     10.1
Installation
path / port:       22/tcp

",1.3.6.1.4.1.25623.1.0.119134,"CVE-2025-61984,CVE-2025-61985",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:41:41Z,25fd4d1e-9b87-4c06-9d53-7ca3cbfb9cc7,"","Update to version 10.1 or later.","OpenBSD OpenSSH versions prior to 10.1.","The following flaws exist:

  - CVE-2025-61984: 'ssh' allows control characters in usernames that originate from certain
  possibly untrusted sources, potentially leading to code execution when a ProxyCommand is used. The
  untrusted sources are the command line and %-sequence expansion of a configuration file. (A
  configuration file that provides a complete literal username is not categorized as an untrusted
  source.)

  - CVE-2025-61985: 'ssh' allows the '\0' character in an ssh:// URI, potentially leading to code
  execution when a ProxyCommand is used.","Checks if a vulnerable version is present on the target host.
Details:
OpenBSD OpenSSH < 10.1 Multiple Vulnerabilities
(OID: 1.3.6.1.4.1.25623.1.0.119134)
Version used: 2025-10-08T05:38:55Z
","Product: cpe:/a:openbsd:openssh:7.5
Method: OpenSSH Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.108577)
","","DFN-CERT-2026-0218,DFN-CERT-2025-3384,DFN-CERT-2025-2768,WID-SEC-2025-2212",""
172.31.1.57,gitea14.trabalho_vulnnet,,,2.1,Low,80,"Mitigation","ICMP Timestamp Reply Information Disclosure","The remote host responded to an ICMP timestamp request.","The following response / ICMP packet has been received:
- ICMP Type: 14
- ICMP Code: 0
",1.3.6.1.4.1.25623.1.0.103190,"CVE-1999-0524",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:41:41Z,11f11e70-57cd-47cd-8732-36d712cb2e12,"This information could theoretically be used to exploit weak
  time-based random number generators in other services.","Various mitigations are possible:

  - Disable the support for ICMP timestamp on the remote host completely

  - Protect the remote host by a firewall, and block ICMP packets passing through the firewall in
  either direction (either completely or only for untrusted networks)","","The Timestamp Reply is an ICMP message which replies to a
  Timestamp message. It consists of the originating timestamp sent by the sender of the Timestamp as
  well as a receive timestamp and a transmit timestamp.","Sends an ICMP Timestamp (Type 13) request and checks if a
  Timestamp Reply (Type 14) is received.
Details:
ICMP Timestamp Reply Information Disclosure
(OID: 1.3.6.1.4.1.25623.1.0.103190)
Version used: 2025-01-21T05:37:33Z
","","","DFN-CERT-2014-0658,CB-K15/1514,CB-K14/0632",""
172.31.1.57,gitea14.trabalho_vulnnet,22,tcp,0.0,Log,80,"","Services","This plugin performs service detection.","An ssh server is running on this port
",1.3.6.1.4.1.25623.1.0.10330,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:41:41Z,1a9ca5e8-fafc-4653-a458-2bffc1fa715d,"","","","This plugin attempts to guess which service is running on the
  remote port(s). For instance, it searches for a web server which could listen on another port than
  80 or 443 and makes this information available for other check routines.","
Details:
Services
(OID: 1.3.6.1.4.1.25623.1.0.10330)
Version used: 2025-03-05T05:38:53Z
","","","",""
172.31.1.57,gitea14.trabalho_vulnnet,3000,tcp,0.0,Log,80,"","Web Application Scanning Consolidation / Info Reporting","The script consolidates and reports various information for web
  application (formerly called 'CGI') scanning.

  This information is based on the following scripts / settings:

  - HTTP-Version Detection (OID: 1.3.6.1.4.1.25623.1.0.100034)

  - No 404 check (OID: 1.3.6.1.4.1.25623.1.0.10386)

  - Web mirroring / webmirror.nasl (OID: 1.3.6.1.4.1.25623.1.0.10662)

  - Directory Scanner / DDI_Directory_Scanner.nasl (OID: 1.3.6.1.4.1.25623.1.0.11032)

  - The configured 'cgi_path' within the 'Scanner Preferences' of the scan config in use

  - The configured 'Enable CGI scanning', 'Enable generic web application scanning' and
  'Add historic /scripts and /cgi-bin to directories for CGI scanning' within the
  'Global variable settings' of the scan config in use

  If you think any of this information is wrong please report it to the referenced community
  forum.","The Hostname/IP ""gitea14.trabalho_vulnnet"" was used to access the remote host.

Generic web application scanning is disabled for this host via the ""Enable generic web application scanning"" option within the ""Global variable settings"" of the scan config in use.

Requests to this service are done via HTTP/1.1.

This service seems to be able to host PHP scripts.

This service seems to be able to host ASP scripts.

The User-Agent ""Mozilla/5.0 [en] (X11, U; OpenVAS-VT <version replaced>)"" was used to access the remote host.

Historic /scripts and /cgi-bin are not added to the directories used for web application scanning. You can enable this again with the ""Add historic /scripts and /cgi-bin to directories for CGI scanning"" option within the ""Global variable settings"" of the scan config in use.

The following directories were used for web application scanning:

http://gitea14.trabalho_vulnnet:3000/
http://gitea14.trabalho_vulnnet:3000/install

While this is not, in and of itself, a bug, you should manually inspect these directories to ensure that they are in compliance with company security standards

The following directories were excluded from web application scanning because the ""Regex pattern to exclude directories from CGI scanning"" setting of the VT ""Global variable settings"" (OID: 1.3.6.1.4.1.25623.1.0.12288) for this scan was: ""/(index\.php|image|img|css|js$|js/|javascript|style|theme|icon|jquery|graphic|grafik|picture|bilder|thumbnail|media/|skins?/)""

http://gitea14.trabalho_vulnnet:3000/css
http://gitea14.trabalho_vulnnet:3000/img
http://gitea14.trabalho_vulnnet:3000/js
http://gitea14.trabalho_vulnnet:3000/vendor/assets/font-awesome/css
http://gitea14.trabalho_vulnnet:3000/vendor/plugins/cssrelpreload
http://gitea14.trabalho_vulnnet:3000/vendor/plugins/jquery
http://gitea14.trabalho_vulnnet:3000/vendor/plugins/jquery.areyousure
http://gitea14.trabalho_vulnnet:3000/vendor/plugins/jquery.datetimepicker
http://gitea14.trabalho_vulnnet:3000/vendor/plugins/jquery.minicolors

The following CGIs were discovered:

Syntax : cginame (arguments [default value])

http://gitea14.trabalho_vulnnet:3000/install (app_name [Gitea: Git with a cup of tea] http_port [3000] smtp_host [] disable_registration [] enable_captcha [] default_allow_create_organization [] db_name [gitea] app_url [http://localhost:3000/] smtp_passwd [] admin_confirm_passwd [] domain [localhost] admin_email [] admin_name [] no_reply_address [noreply.example.org] ssh_port [22] offline_mode [] enable_federated_avatar [] enable_open_id_sign_up [] mail_notify [] db_type [SQLite3] db_passwd [] require_sign_in_view [] run_user [git] admin_passwd [] lang [zh-CN] db_user [root] smtp_from [] enable_open_id_sign_in [] ssl_mode [disable] repo_root_path [/data/git/repositories] log_root_path [/data/gitea/log] default_keep_email_private [] db_host [localhost:3306] db_path [/data/gitea/gitea.db] smtp_user [] lfs_root_path [/data/gitea/lfs] register_confirm [] disable_gravatar [] default_enable_timetracking [] )

The following cgi scripts were excluded from web application scanning because of the ""Regex pattern to exclude cgi scripts"" setting of the VT ""Web mirroring"" (OID: 1.3.6.1.4.1.25623.1.0.10662) for this scan was: ""\.(js|css)$""

Syntax : cginame (arguments [default value])

http://gitea14.trabalho_vulnnet:3000/css/index.css (v [1bf6e69c18341244d990250bf5aa3ce0] )
http://gitea14.trabalho_vulnnet:3000/js/index.js (v [1bf6e69c18341244d990250bf5aa3ce0] )
",1.3.6.1.4.1.25623.1.0.111038,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:41:41Z,7d28a0f2-45a4-4430-9a4e-95fd46355ff8,"","","","","
Details:
Web Application Scanning Consolidation / Info Reporting
(OID: 1.3.6.1.4.1.25623.1.0.111038)
Version used: 2026-01-13T05:47:36Z
","","","",""
172.31.1.57,gitea14.trabalho_vulnnet,,,0.0,Log,80,"","jQuery Detection Consolidation","Consolidation of jQuery detections.","Detected jQuery

Version:       1.11.3
Location:      /vendor/plugins/jquery/jquery.min.js
CPE:           cpe:/a:jquery:jquery:1.11.3

Concluded from version/product identification result:
src=""/vendor/plugins/jquery/jquery.min.js
jQuery v1.11.3

Concluded from version/product identification location:
- Identified file: http://gitea14.trabalho_vulnnet:3000/vendor/plugins/jquery/jquery.min.js
- Referenced at:   http://gitea14.trabalho_vulnnet:3000/install/
",1.3.6.1.4.1.25623.1.0.150658,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:41:41Z,b75fa297-f49f-4622-abe0-f281828196ad,"","","","","
Details:
jQuery Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.150658)
Version used: 2023-07-14T05:06:08Z
","","","",""
172.31.1.57,gitea14.trabalho_vulnnet,22,tcp,0.0,Log,95,"","SSH Protocol Versions Supported","Identification of SSH protocol versions supported by the remote
  SSH Server. Also reads the corresponding fingerprints from the service.","The remote SSH Server supports the following SSH Protocol Versions:
1.99
2.0

SSHv2 Fingerprint(s):
ecdsa-sha2-nistp256: 1b:29:f0:00:d1:89:f0:23:68:70:12:1f:db:f7:f1:c5
ssh-ed25519: 0c:fa:d2:96:7a:9a:cb:8c:19:b1:69:74:e7:b6:c1:98
ssh-rsa: 1f:02:18:b0:07:bb:55:d3:8d:61:1c:dc:54:2f:b4:16
",1.3.6.1.4.1.25623.1.0.100259,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:41:41Z,6f39afc7-088e-4363-823c-103114510c91,"","","","","The following versions are tried: 1.33, 1.5, 1.99 and 2.0.
Details:
SSH Protocol Versions Supported
(OID: 1.3.6.1.4.1.25623.1.0.100259)
Version used: 2024-06-17T08:31:37Z
","","","",""
172.31.1.57,gitea14.trabalho_vulnnet,22,tcp,0.0,Log,80,"","SSH Protocol Algorithms Supported","This script detects which algorithms are supported by the remote
  SSH service.","The following options are supported by the remote SSH service:

kex_algorithms:
curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256,diffie-hellman-group16-sha512,diffie-hellman-group18-sha512,diffie-hellman-group14-sha256,diffie-hellman-group14-sha1

server_host_key_algorithms:
ssh-ed25519,ssh-rsa,rsa-sha2-512,rsa-sha2-256,ecdsa-sha2-nistp256

encryption_algorithms_client_to_server:
[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]

encryption_algorithms_server_to_client:
[email],aes128-ctr,aes192-ctr,aes256-ctr,[email],[email]

mac_algorithms_client_to_server:
[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1

mac_algorithms_server_to_client:
[email],[email],[email],[email],[email],[email],[email],hmac-sha2-256,hmac-sha2-512,hmac-sha1

compression_algorithms_client_to_server:
none,[email]

compression_algorithms_server_to_client:
none,[email]
",1.3.6.1.4.1.25623.1.0.105565,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:41:41Z,d1c3dc13-f54a-4c87-9808-68c9a4f8a3e8,"","","","","
Details:
SSH Protocol Algorithms Supported
(OID: 1.3.6.1.4.1.25623.1.0.105565)
Version used: 2026-01-21T05:50:46Z
","","","",""
172.31.1.57,gitea14.trabalho_vulnnet,,,0.0,Log,80,"","OpenSSH Detection Consolidation","Consolidation of OpenSSH detections.","Detected OpenSSH Server

Version:       7.5
Location:      22/tcp
CPE:           cpe:/a:openbsd:openssh:7.5

Concluded from version/product identification result:
SSH-2.0-OpenSSH_7.5
",1.3.6.1.4.1.25623.1.0.108577,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:41:41Z,fd5d1ae9-e852-4524-bc51-6daada1ab35c,"","","","","
Details:
OpenSSH Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.108577)
Version used: 2024-12-13T05:05:32Z
","","","",""
172.31.1.57,gitea14.trabalho_vulnnet,22,tcp,0.0,Log,80,"","SSH Server type and version","This detects the SSH Server's type and version by connecting to
  the server and processing the buffer received.","Remote SSH server banner: SSH-2.0-OpenSSH_7.5
Remote SSH supported authentication: publickey
Remote SSH text/login banner: (not available)

This is probably (a):

- OpenSSH

Concluded from remote connection attempt with credentials:

Login:    OpenVASVT
Password: OpenVASVT
",1.3.6.1.4.1.25623.1.0.10267,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:41:41Z,fbd677c5-b1f4-4031-be91-452f715c33b0,"","","","This information gives potential attackers additional
  information about the system they are attacking. Versions and Types should be omitted where
  possible.","
Details:
SSH Server type and version
(OID: 1.3.6.1.4.1.25623.1.0.10267)
Version used: 2025-11-13T05:40:19Z
","","","",""
172.31.1.57,gitea14.trabalho_vulnnet,3000,tcp,0.0,Log,80,"","Services","This plugin performs service detection.","A web server is running on this port
",1.3.6.1.4.1.25623.1.0.10330,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:41:41Z,d050ef73-2aa7-4f20-9bb7-bd9f7dbd3201,"","","","This plugin attempts to guess which service is running on the
  remote port(s). For instance, it searches for a web server which could listen on another port than
  80 or 443 and makes this information available for other check routines.","
Details:
Services
(OID: 1.3.6.1.4.1.25623.1.0.10330)
Version used: 2025-03-05T05:38:53Z
","","","",""
172.31.1.57,gitea14.trabalho_vulnnet,3000,tcp,0.0,Log,70,"","Allowed HTTP Methods Enumeration","Enumerates which HTTP methods are allowed.","The following list contains the URLs and corresponding supported HTTP methods.

URL                                   | HTTP Methods
----------------------------------------------------
http://gitea14.trabalho_vulnnet:3000/ | GET,HEAD
",1.3.6.1.4.1.25623.1.0.153974,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:41:41Z,71483b7c-dab4-4c5b-9836-a56019872357,"","","","'- Basic HTTP methods: GET, HEAD, POST, PUT, DELETE, CONNECT,
  OPTIONS, TRACE

  - Extended HTTP methods: ACL, BASELINE-CONTROL, BIND, CHECKIN, CHECKOUT, COPY, LABEL, LINK, LOCK,
  MERGE, MKACTIVITY, MKCALENDAR, MKCOL, MKREDIRECTREF, MKWORKSPACE, MOVE, ORDERPATCH, PATCH, PRI,
  PROPFIND, PROPPATCH, REBIND, REPORT, SEARCH, UNBIND, UNCHECKOUT, UNLINK, UNLOCK, UPDATE,
  UPDATEREDIRECTREF, VERSION-CONTROL","Sends multiple HTTP requests and checks the responses.

  Disclaimer:

  - This enumeration script is provided 'as is' (means no support is given) and only providing
  rudimentary information about the possible enabled methods

  - This script doesn't guarantee completeness or full reliability

  For more reliable determination of the enabled HTTP methods please inspect the configuration of
  the web server manually and directly on the target host.
Details:
Allowed HTTP Methods Enumeration
(OID: 1.3.6.1.4.1.25623.1.0.153974)
Version used: 2025-02-28T05:38:49Z
","","","",""
172.31.1.57,gitea14.trabalho_vulnnet,,,0.0,Log,80,"","CPE Inventory","This routine uses information collected by other routines about
  CPE identities of operating systems, services and applications detected during the scan.

  Note: Some CPEs for specific products might show up twice or more in the output. Background:

  After a product got renamed or a specific vendor was acquired by another one it might happen that
  a product gets a new CPE within the NVD CPE Dictionary but older entries are kept with the older
  CPE.","172.31.1.57|cpe:/a:ietf:secure_shell_protocol:2.0
172.31.1.57|cpe:/a:jquery:jquery:1.11.3
172.31.1.57|cpe:/a:openbsd:openssh:7.5
172.31.1.57|cpe:/o:linux:kernel

",1.3.6.1.4.1.25623.1.0.810002,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:41:41Z,2062cfb6-c421-4000-8b65-0503850b6471,"","","","","
Details:
CPE Inventory
(OID: 1.3.6.1.4.1.25623.1.0.810002)
Version used: 2022-07-27T10:11:28Z
","","","",""
172.31.1.57,gitea14.trabalho_vulnnet,,,0.0,Log,80,"","Hostname Determination Reporting","The script reports information on how the hostname of the target
  was determined.","Hostname determination for IP 172.31.1.57:

Hostname|Source
gitea14.trabalho_vulnnet|Reverse-DNS
",1.3.6.1.4.1.25623.1.0.108449,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:41:41Z,b0d97ec8-4922-470d-98a3-d7a7ee2478ad,"","","","","
Details:
Hostname Determination Reporting
(OID: 1.3.6.1.4.1.25623.1.0.108449)
Version used: 2022-07-27T10:11:28Z
","","","",""
172.31.1.57,gitea14.trabalho_vulnnet,,,0.0,Log,70,"","IP Forwarding Enabled - Active Check","Checks if the remote host has IP forwarding enabled.","It was possible to route a TCP packet through the target host and received an answer which means IP forwarding is enabled.
",1.3.6.1.4.1.25623.1.0.147205,"CVE-1999-0511",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:41:41Z,4a1744cc-507c-4c22-8f63-afdfbba0098e,"","","","","Sends a crafted Local Link Layer (LLL) frame and checks the
  response.
Details:
IP Forwarding Enabled - Active Check
(OID: 1.3.6.1.4.1.25623.1.0.147205)
Version used: 2021-12-03T08:27:06Z
","","","",""
172.31.1.57,gitea14.trabalho_vulnnet,,,0.0,Log,80,"","Traceroute","Collect information about the network route and
  network distance between the scanner host and the target host.","Network route from scanner (172.30.0.2) to target (172.31.1.57):

172.30.0.2
172.31.1.57

Network distance between scanner and target: 2
",1.3.6.1.4.1.25623.1.0.51662,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:41:41Z,5a2f3bbc-5613-4c47-b71f-04816982554d,"","","","For internal networks, the distances are usually
  small, often less than 4 hosts between scanner and target. For public targets the
  distance is greater and might be 10 hosts or more.","A combination of the protocols ICMP and TCP is used
  to determine the route. This method is applicable for IPv4 only and it is also known as
  'traceroute'.
Details:
Traceroute
(OID: 1.3.6.1.4.1.25623.1.0.51662)
Version used: 2022-10-17T11:13:19Z
","","","",""
172.31.1.57,gitea14.trabalho_vulnnet,,,0.0,Log,80,"","OS Detection Consolidation and Reporting","This script consolidates the OS information detected by several
  VTs and tries to find the best matching OS.

  Furthermore it reports all previously collected information leading to this best matching OS. It
  also reports possible additional information which might help to improve the OS detection.

  If any of this information is wrong or could be improved please consider to report these to the
  referenced community forum.","Best matching OS:

OS:           Linux Kernel
CPE:          cpe:/o:linux:kernel
Found by VT:  1.3.6.1.4.1.25623.1.0.102002 (Operating System (OS) Detection (ICMP))
Concluded from ICMP based OS fingerprint
Setting key ""Host/runs_unixoide"" based on this information
",1.3.6.1.4.1.25623.1.0.105937,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:41:41Z,57b61c48-ab80-4de1-a8ee-0a90cd59f4df,"","","","","
Details:
OS Detection Consolidation and Reporting
(OID: 1.3.6.1.4.1.25623.1.0.105937)
Version used: 2026-01-21T05:50:46Z
","","","",""
172.31.1.57,gitea14.trabalho_vulnnet,3000,tcp,0.0,Log,80,"","Response Time / No 404 Error Code Check","This VT tests if the remote web server does not reply with a 404
  error code and checks if it is replying to the scanners requests in a reasonable amount of time.","The host returns a 30x (e.g. 301) error code when a non-existent file is requested. Some HTTP-related checks have been disabled.
",1.3.6.1.4.1.25623.1.0.10386,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:41:41Z,6a793c26-e30f-4499-b582-ca9f4d4fc020,"","","","This web server might show the following issues:

  - it is [mis]configured in that it does not return '404 Not Found' error codes when a non-existent
  file is requested, perhaps returning a site map, search page, authentication page or redirect instead.

  The Scanner might enabled some counter measures for that, however they might be insufficient. If a
  great number of security issues are reported for this port, they might not all be accurate.

  - it doesn't response in a reasonable amount of time to various HTTP requests sent by this VT.

  In order to keep the scan total time to a reasonable amount, the remote web server might not be
  tested. If the remote server should be tested it has to be fixed to have it reply to the scanners
  requests in a reasonable amount of time.

  Alternatively the 'Maximum response time (in seconds)' preference could be raised to a higher
  value if longer scan times are accepted.","
Details:
Response Time / No 404 Error Code Check
(OID: 1.3.6.1.4.1.25623.1.0.10386)
Version used: 2025-04-11T15:45:04Z
","","","",""
172.31.1.57,gitea14.trabalho_vulnnet,22,tcp,0.0,Log,80,"Mitigation","PQC Key Exchange (KEX) Algorithm(s) Missing (SSH)","The remote SSH server is configured to NOT allow / support at
  least ONE Post-Quantum Cryptography (PQC) key exchange (KEX) algorithm(s).","The remote SSH server is NOT supporting at least ONE PQC KEX algorithm.
",1.3.6.1.4.1.25623.1.0.119214,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:41:41Z,a1a69af7-fc69-423e-9c91-e9be7a703884,"The connection may be vulnerable to 'store now, decrypt later'
  attacks.","Update the remote SSH server to a version supporting PQC KEX
  algorithms (e.g. OpenSSH 8.9 or later) and enable relevant PQC KEX algorithms accordingly.

  Please see the references/manual of the remote SSH server and/or contact the vendor of it for more
  support.","","","Checks the (previously collected) supported KEX algorithms of
  the remote SSH server.

  Currently the following PQC KEX algorithms are defined / getting used for this check:

  - [email]

  - sntrup761x25519-sha512

  - mlkem768x25519-sha256

  - [email]

  - [email]

  - [email]

  - [email]

  - [email]

  - mlkem1024nistp384-sha384

  - mlkem768nistp256-sha256

  - [email]

  - [email]
Details:
PQC Key Exchange (KEX) Algorithm(s) Missing (SSH)
(OID: 1.3.6.1.4.1.25623.1.0.119214)
Version used: 2025-10-31T05:40:56Z
","Product: cpe:/a:ietf:secure_shell_protocol
Method: SSH Protocol Algorithms Supported
(OID: 1.3.6.1.4.1.25623.1.0.105565)
","","",""
172.31.1.57,gitea14.trabalho_vulnnet,3000,tcp,0.0,Log,80,"","HTTP Security Headers Detection","All known security headers are being checked on the remote web
  server.

  On completion a report will hand back whether a specific security header has been implemented
  (including its value and if it is deprecated) or is missing on the target.","Header Name     | Header Value
------------------------------
X-Frame-Options | SAMEORIGIN

Missing Headers                   | More Information
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Content-Security-Policy           | https://owasp.org/www-project-secure-headers/#content-security-policy
Cross-Origin-Embedder-Policy      | https://scotthelme.co.uk/coop-and-coep/, Note: This is an upcoming header
Cross-Origin-Opener-Policy        | https://scotthelme.co.uk/coop-and-coep/, Note: This is an upcoming header
Cross-Origin-Resource-Policy      | https://scotthelme.co.uk/coop-and-coep/, Note: This is an upcoming header
Document-Policy                   | https://w3c.github.io/webappsec-feature-policy/document-policy#document-policy-http-header
Feature-Policy                    | https://owasp.org/www-project-secure-headers/#feature-policy, Note: The Feature Policy header has been renamed to Permissions Policy
Permissions-Policy                | https://w3c.github.io/webappsec-feature-policy/#permissions-policy-http-header-field
Referrer-Policy                   | https://owasp.org/www-project-secure-headers/#referrer-policy
Sec-Fetch-Dest                    | https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers#fetch_metadata_request_headers, Note: This is a new header supported only in newer browsers like e.g. Firefox 90
Sec-Fetch-Mode                    | https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers#fetch_metadata_request_headers, Note: This is a new header supported only in newer browsers like e.g. Firefox 90
Sec-Fetch-Site                    | https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers#fetch_metadata_request_headers, Note: This is a new header supported only in newer browsers like e.g. Firefox 90
Sec-Fetch-User                    | https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers#fetch_metadata_request_headers, Note: This is a new header supported only in newer browsers like e.g. Firefox 90
X-Content-Type-Options            | https://owasp.org/www-project-secure-headers/#x-content-type-options
X-Permitted-Cross-Domain-Policies | https://owasp.org/www-project-secure-headers/#x-permitted-cross-domain-policies
X-XSS-Protection                  | https://owasp.org/www-project-secure-headers/#x-xss-protection, Note: Most major browsers have dropped / deprecated support for this header in 2020.
",1.3.6.1.4.1.25623.1.0.112081,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T10:41:41Z,c3bb86e7-2836-4273-bfb9-dd3189f241ab,"","","","","
Details:
HTTP Security Headers Detection
(OID: 1.3.6.1.4.1.25623.1.0.112081)
Version used: 2025-03-21T15:40:43Z
","","","",""
