IP,Hostname,Port,Port Protocol,CVSS,Severity,QoD,Solution Type,NVT Name,Summary,Specific Result,NVT OID,CVEs,Task ID,Task Name,Timestamp,Result ID,Impact,Solution,Affected Software/OS,Vulnerability Insight,Vulnerability Detection Method,Product Detection Result,BIDs,CERTs,Other References
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,22,tcp,7.0,High,30,"VendorFix","OpenSSH 6.2 <= 8.7 Privilege Escalation Vulnerability","OpenSSH is prone to a privilege scalation vulnerability in
  certain configurations.","Installed version: 6.6.1p1
Fixed version:     8.8
Installation
path / port:       22/tcp

",1.3.6.1.4.1.25623.1.0.117696,"CVE-2021-41617",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,9c7b521b-8058-4da8-a4e6-2ef2198ac14e,"","Update to version 8.8 or later.","OpenSSH versions 6.2 through 8.7.","sshd failed to correctly initialise supplemental groups when
  executing an AuthorizedKeysCommand or AuthorizedPrincipalsCommand, where a
  AuthorizedKeysCommandUser or AuthorizedPrincipalsCommandUser directive has been set to run the
  command as a different user. Instead these commands would inherit the groups that sshd was started
  with.

  Depending on system configuration, inherited groups may allow
  AuthorizedKeysCommand/AuthorizedPrincipalsCommand helper programs to gain unintended privilege.

  Neither AuthorizedKeysCommand nor AuthorizedPrincipalsCommand are enabled by default in
  sshd_config.","Checks if a vulnerable version is present on the target host.
Details:
OpenSSH 6.2 <= 8.7 Privilege Escalation Vulnerability
(OID: 1.3.6.1.4.1.25623.1.0.117696)
Version used: 2021-10-11T08:01:31Z
","Product: cpe:/a:openbsd:openssh:6.6.1p1
Method: OpenSSH Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.108577)
","","DFN-CERT-2024-1260,DFN-CERT-2024-0022,DFN-CERT-2023-3218,DFN-CERT-2023-3210,DFN-CERT-2022-1571,DFN-CERT-2022-0579,DFN-CERT-2021-2586,DFN-CERT-2021-2017,DFN-CERT-2021-2015,WID-SEC-2024-1082,WID-SEC-2023-1969,WID-SEC-2023-0426,WID-SEC-2022-1308,WID-SEC-2022-0676,WID-SEC-2022-0534,CB-K22/0310,CB-K22/0011,CB-K21/1268,CB-K21/1017",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,22,tcp,6.8,Medium,30,"VendorFix","OpenBSD OpenSSH <= 7.9 Multiple Vulnerabilities","OpenBSD OpenSSH is prone to multiple vulnerabilities.","Installed version: 6.6.1p1
Fixed version:     8.0
Installation
path / port:       22/tcp

",1.3.6.1.4.1.25623.1.0.117786,"CVE-2018-20685,CVE-2019-6109,CVE-2019-6110,CVE-2019-6111",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,02d11451-1b4d-4ab4-b81a-7e8c5e723df0,"","Update to version 8.0 or later.","OpenBSD OpenSSH versions 7.9 and prior.","The following flaws exist:

  - CVE-2018-20685: bypass of intended access restrictions in the scp client

  - CVE-2019-6109, CVE-2019-6110: manipulation of the output in the scp client by a malicious server

  - CVE-2019-6111: overwrite of arbitrary files in the scp client by a malicious server","Checks if a vulnerable version is present on the target host.
Details:
OpenBSD OpenSSH <= 7.9 Multiple Vulnerabilities
(OID: 1.3.6.1.4.1.25623.1.0.117786)
Version used: 2023-10-20T16:09:12Z
","Product: cpe:/a:openbsd:openssh:6.6.1p1
Method: OpenSSH Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.108577)
","","DFN-CERT-2024-1260,DFN-CERT-2019-2157,DFN-CERT-2019-1470,DFN-CERT-2019-0970,DFN-CERT-2019-0776,DFN-CERT-2019-0563,DFN-CERT-2019-0415,DFN-CERT-2019-0357,DFN-CERT-2019-0275,DFN-CERT-2019-0136,DFN-CERT-2019-0094,WID-SEC-2024-1082,WID-SEC-2024-0872,WID-SEC-2023-1995,WID-SEC-2023-0561,CB-K19/0627,CB-K19/0312,CB-K19/0058,CB-K19/0037",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,22,tcp,6.5,Medium,30,"VendorFix","OpenBSD OpenSSH < 9.6 Multiple Vulnerabilities (Terrapin Attack)","OpenBSD OpenSSH is prone to multiple vulnerabilities.","Installed version: 6.6.1p1
Fixed version:     9.6
Installation
path / port:       22/tcp

",1.3.6.1.4.1.25623.1.0.118572,"CVE-2023-48795,CVE-2023-51384,CVE-2023-51385",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,bcbb3685-b564-40d9-b08e-00347c889631,"","Update to version 9.6 or later.

  Note: Client and Server implementations need to run a fixed version to mitigate the Terrapin
  flaw.","OpenBSD OpenSSH prior to version 9.6.","The following vulnerabilities exist:

  - CVE-2023-48795: The SSH transport protocol with certain OpenSSH extensions allows remote
  attackers to bypass integrity checks such that some packets are omitted (from the extension
  negotiation message), and a client and server may consequently end up with a connection for which
  some security features have been downgraded or disabled, aka a 'Terrapin attack'.

  - CVE-2023-51384: In ssh-agent certain destination constraints can be incompletely applied. When
  destination constraints are specified during addition of PKCS#11-hosted private keys, these
  constraints are only applied to the first key, even if a PKCS#11 token returns multiple keys.

  - CVE-2023-51385: OS command injection might occur if a user name or host name has shell
  metacharacters, and this name is referenced by an expansion token in certain situations. For
  example, an untrusted Git repository can have a submodule with shell metacharacters in a user
  name or host name.","Checks if a vulnerable version is present on the target host.
Details:
OpenBSD OpenSSH < 9.6 Multiple Vulnerabilities (Terrapin Attack)
(OID: 1.3.6.1.4.1.25623.1.0.118572)
Version used: 2025-10-08T05:38:55Z
","Product: cpe:/a:openbsd:openssh:6.6.1p1
Method: OpenSSH Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.108577)
","","DFN-CERT-2026-0097,DFN-CERT-2025-3629,DFN-CERT-2025-3272,DFN-CERT-2025-2058,DFN-CERT-2025-2037,DFN-CERT-2025-1447,DFN-CERT-2025-1177,DFN-CERT-2025-1025,DFN-CERT-2025-0660,DFN-CERT-2025-0502,DFN-CERT-2025-0294,DFN-CERT-2025-0173,DFN-CERT-2025-0165,DFN-CERT-2025-0024,DFN-CERT-2024-3171,DFN-CERT-2024-2818,DFN-CERT-2024-2759,DFN-CERT-2024-2741,DFN-CERT-2024-2682,DFN-CERT-2024-2602,DFN-CERT-2024-2573,DFN-CERT-2024-2392,DFN-CERT-2024-2210,DFN-CERT-2024-2209,DFN-CERT-2024-2194,DFN-CERT-2024-2169,DFN-CERT-2024-2048,DFN-CERT-2024-2030,DFN-CERT-2024-2028,DFN-CERT-2024-1930,DFN-CERT-2024-1895,DFN-CERT-2024-1869,DFN-CERT-2024-1868,DFN-CERT-2024-1865,DFN-CERT-2024-1862,DFN-CERT-2024-1854,DFN-CERT-2024-1846,DFN-CERT-2024-1817,DFN-CERT-2024-1794,DFN-CERT-2024-1715,DFN-CERT-2024-1698,DFN-CERT-2024-1688,DFN-CERT-2024-1655,DFN-CERT-2024-1600,DFN-CERT-2024-1443,DFN-CERT-2024-1442,DFN-CERT-2024-1413,DFN-CERT-2024-1382,DFN-CERT-2024-1380,DFN-CERT-2024-1373,DFN-CERT-2024-1260,DFN-CERT-2024-1259,DFN-CERT-2024-1108,DFN-CERT-2024-1061,DFN-CERT-2024-1029,DFN-CERT-2024-1003,DFN-CERT-2024-1000,DFN-CERT-2024-0896,DFN-CERT-2024-0779,DFN-CERT-2024-0762,DFN-CERT-2024-0744,DFN-CERT-2024-0698,DFN-CERT-2024-0633,DFN-CERT-2024-0619,DFN-CERT-2024-0618,DFN-CERT-2024-0616,DFN-CERT-2024-0597,DFN-CERT-2024-0545,DFN-CERT-2024-0526,DFN-CERT-2024-0491,DFN-CERT-2024-0480,DFN-CERT-2024-0451,DFN-CERT-2024-0440,DFN-CERT-2024-0420,DFN-CERT-2024-0388,DFN-CERT-2024-0343,DFN-CERT-2024-0306,DFN-CERT-2024-0299,DFN-CERT-2024-0285,DFN-CERT-2024-0267,DFN-CERT-2024-0251,DFN-CERT-2024-0215,DFN-CERT-2024-0211,DFN-CERT-2024-0164,DFN-CERT-2024-0154,DFN-CERT-2024-0101,DFN-CERT-2024-0092,DFN-CERT-2024-0088,DFN-CERT-2024-0067,DFN-CERT-2024-0063,DFN-CERT-2024-0062,DFN-CERT-2024-0024,DFN-CERT-2024-0022,DFN-CERT-2024-0013,DFN-CERT-2023-3219,DFN-CERT-2023-3218,DFN-CERT-2023-3210,DFN-CERT-2023-3201,DFN-CERT-2023-3200,DFN-CERT-2023-3195,DFN-CERT-2023-3193,DFN-CERT-2023-3191,DFN-CERT-2023-3185,DFN-CERT-2023-3184,DFN-CERT-2023-3183,DFN-CERT-2023-3182,DFN-CERT-2023-3175,WID-SEC-2025-0810,WID-SEC-2025-0168,WID-SEC-2025-0144,WID-SEC-2025-0139,WID-SEC-2024-3377,WID-SEC-2024-3320,WID-SEC-2024-3198,WID-SEC-2024-3195,WID-SEC-2024-3140,WID-SEC-2024-1913,WID-SEC-2024-1781,WID-SEC-2024-1701,WID-SEC-2024-1656,WID-SEC-2024-1655,WID-SEC-2024-1643,WID-SEC-2024-1642,WID-SEC-2024-1639,WID-SEC-2024-1637,WID-SEC-2024-1630,WID-SEC-2024-1474,WID-SEC-2024-1248,WID-SEC-2024-1228,WID-SEC-2024-1186,WID-SEC-2024-1082,WID-SEC-2024-0899,WID-SEC-2024-0892,WID-SEC-2024-0889,WID-SEC-2024-0885,WID-SEC-2024-0874,WID-SEC-2024-0869,WID-SEC-2024-0578,WID-SEC-2024-0564,WID-SEC-2024-0523,WID-SEC-2023-3182,WID-SEC-2023-3174",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,22,tcp,6.4,Medium,30,"VendorFix","OpenSSH <= 7.2p1 Xauth Command Injection Vulnerability","OpenSSH is prone to an xauth command injection vulnerability.","Installed version: 6.6.1p1
Fixed version:     7.2p2
Installation
path / port:       22/tcp

",1.3.6.1.4.1.25623.1.0.105581,"CVE-2016-3115",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,196a32ff-8bfd-44fd-8f8e-c74ce526da67,"By injecting xauth commands one gains limited* read/write
  arbitrary files, information leakage or xauth-connect capabilities.","Update to version 7.2p2 or later.","OpenSSH versions before 7.2p2.","An authenticated user may inject arbitrary xauth commands by
  sending an x11 channel request that includes a newline character in the x11 cookie. The newline
  acts as a command separator to the xauth binary. This attack requires the server to have
  'X11Forwarding yes' enabled. Disabling it, mitigates this vector.","Checks if a vulnerable version is present on the target host.
Details:
OpenSSH <= 7.2p1 Xauth Command Injection Vulnerability
(OID: 1.3.6.1.4.1.25623.1.0.105581)
Version used: 2024-12-13T05:05:32Z
","Product: cpe:/a:openbsd:openssh:6.6.1p1
Method: OpenSSH Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.108577)
","","DFN-CERT-2018-1828,DFN-CERT-2017-0059,DFN-CERT-2016-1574,DFN-CERT-2016-1174,DFN-CERT-2016-0733,DFN-CERT-2016-0488,DFN-CERT-2016-0486,DFN-CERT-2016-0437,CB-K17/0054,CB-K16/1485,CB-K16/1107,CB-K16/0684,CB-K16/0449,CB-K16/0448,CB-K16/0397",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,22,tcp,5.9,Medium,30,"VendorFix","Prefix Truncation Attacks in SSH Specification (Terrapin Attack)","The remote SSH server is supporting an specific encryption
  algorithm or MAC. Parts of their SSH specification are vulnerable to a novel prefix truncation
  attack (a.k.a. Terrapin attack).","The remote SSH server supports the following possible affected client-to-server MAC algorithm(s):

[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]

together with the following possible affected client-to-server encryption algorithm(s):

3des-cbc
aes128-cbc
aes192-cbc
aes256-cbc
blowfish-cbc
cast128-cbc
[email]

The remote SSH server supports the following possible affected server-to-client MAC algorithm(s):

[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]

together with the following possible affected server-to-client encryption algorithm(s):

3des-cbc
aes128-cbc
aes192-cbc
aes256-cbc
blowfish-cbc
cast128-cbc
[email]

The remote SSH server supports the following possible affected client-to-server encryption algorithm(s):

[email]

The remote SSH server supports the following possible affected server-to-client encryption algorithm(s):

[email]
",1.3.6.1.4.1.25623.1.0.114238,"CVE-2023-48795,CVE-2024-41909",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,4d8969af-e48b-4cd4-b538-0b3128a75aaf,"","'- Update OpenSSH to version 9.6 or later

  - Update Apache MINA SSHD to version 2.12.0 or later

  - For other products please contact the vendor for possible fixes / updates

  Mitigation:

  - To mitigate this protocol vulnerability, OpenSSH suggested a so-called 'strict kex' which alters
  the SSH handshake to ensure a Man-in-the-Middle attacker cannot introduce unauthenticated messages
  as well as convey sequence number manipulation across handshakes. Support for strict key exchange
  has been added to a variety of SSH implementations, including OpenSSH itself, PuTTY, libssh, and
  more.

  Warning: To take effect, both the client and server must support this countermeasure.

  As a stop-gap measure, peers may also (temporarily) disable the affected algorithms and use
  unaffected alternatives like AES-GCM instead until patches are available.","Systems supporting the following encryption algorithm and/or
  MACs:

  - ChaCha20-Poly1305 ([email]) encryption algorithm

  - CBC encryption algorithm and Encrypt-then-MAC (*[email]) MAC","Parts of the SSH specification are vulnerable to a novel prefix
  truncation attack (a.k.a. Terrapin attack), which allows a man-in-the-middle attacker to strip an
  arbitrary number of messages right after the initial key exchange, breaking SSH extension
  negotiation (RFC8308) in the process and thus downgrading connection security.","Checks the supported algorithms and MACs of the remote SSH
  server.

  Note: This VT has a low QoD because mitigation is possible / available via software updates.
Details:
Prefix Truncation Attacks in SSH Specification (Terrapin Attack)
(OID: 1.3.6.1.4.1.25623.1.0.114238)
Version used: 2025-04-23T05:39:47Z
","Product: cpe:/a:ietf:secure_shell_protocol
Method: SSH Protocol Algorithms Supported
(OID: 1.3.6.1.4.1.25623.1.0.105565)
","","DFN-CERT-2026-0097,DFN-CERT-2025-3629,DFN-CERT-2025-3272,DFN-CERT-2025-2941,DFN-CERT-2025-2058,DFN-CERT-2025-2037,DFN-CERT-2025-1447,DFN-CERT-2025-1177,DFN-CERT-2025-1025,DFN-CERT-2025-0660,DFN-CERT-2025-0502,DFN-CERT-2025-0294,DFN-CERT-2025-0173,DFN-CERT-2025-0165,DFN-CERT-2025-0024,DFN-CERT-2024-3171,DFN-CERT-2024-2818,DFN-CERT-2024-2759,DFN-CERT-2024-2741,DFN-CERT-2024-2602,DFN-CERT-2024-2573,DFN-CERT-2024-2392,DFN-CERT-2024-2210,DFN-CERT-2024-2209,DFN-CERT-2024-2194,DFN-CERT-2024-2169,DFN-CERT-2024-2048,DFN-CERT-2024-2030,DFN-CERT-2024-2028,DFN-CERT-2024-1930,DFN-CERT-2024-1895,DFN-CERT-2024-1869,DFN-CERT-2024-1868,DFN-CERT-2024-1865,DFN-CERT-2024-1862,DFN-CERT-2024-1854,DFN-CERT-2024-1846,DFN-CERT-2024-1817,DFN-CERT-2024-1715,DFN-CERT-2024-1698,DFN-CERT-2024-1688,DFN-CERT-2024-1655,DFN-CERT-2024-1600,DFN-CERT-2024-1443,DFN-CERT-2024-1442,DFN-CERT-2024-1413,DFN-CERT-2024-1382,DFN-CERT-2024-1380,DFN-CERT-2024-1373,DFN-CERT-2024-1260,DFN-CERT-2024-1259,DFN-CERT-2024-1108,DFN-CERT-2024-1061,DFN-CERT-2024-1029,DFN-CERT-2024-1003,DFN-CERT-2024-1000,DFN-CERT-2024-0896,DFN-CERT-2024-0779,DFN-CERT-2024-0762,DFN-CERT-2024-0744,DFN-CERT-2024-0698,DFN-CERT-2024-0633,DFN-CERT-2024-0619,DFN-CERT-2024-0618,DFN-CERT-2024-0616,DFN-CERT-2024-0597,DFN-CERT-2024-0545,DFN-CERT-2024-0526,DFN-CERT-2024-0491,DFN-CERT-2024-0451,DFN-CERT-2024-0440,DFN-CERT-2024-0420,DFN-CERT-2024-0388,DFN-CERT-2024-0343,DFN-CERT-2024-0306,DFN-CERT-2024-0299,DFN-CERT-2024-0285,DFN-CERT-2024-0267,DFN-CERT-2024-0251,DFN-CERT-2024-0215,DFN-CERT-2024-0211,DFN-CERT-2024-0164,DFN-CERT-2024-0154,DFN-CERT-2024-0101,DFN-CERT-2024-0092,DFN-CERT-2024-0088,DFN-CERT-2024-0067,DFN-CERT-2024-0063,DFN-CERT-2024-0062,DFN-CERT-2024-0024,DFN-CERT-2024-0013,DFN-CERT-2023-3219,DFN-CERT-2023-3218,DFN-CERT-2023-3210,DFN-CERT-2023-3201,DFN-CERT-2023-3200,DFN-CERT-2023-3195,DFN-CERT-2023-3193,DFN-CERT-2023-3191,DFN-CERT-2023-3185,DFN-CERT-2023-3184,DFN-CERT-2023-3183,DFN-CERT-2023-3182,DFN-CERT-2023-3175,WID-SEC-2025-2359,WID-SEC-2025-0810,WID-SEC-2025-0168,WID-SEC-2025-0144,WID-SEC-2025-0139,WID-SEC-2024-3377,WID-SEC-2024-3320,WID-SEC-2024-3221,WID-SEC-2024-3198,WID-SEC-2024-3195,WID-SEC-2024-1913,WID-SEC-2024-1781,WID-SEC-2024-1701,WID-SEC-2024-1656,WID-SEC-2024-1655,WID-SEC-2024-1643,WID-SEC-2024-1642,WID-SEC-2024-1639,WID-SEC-2024-1637,WID-SEC-2024-1630,WID-SEC-2024-1474,WID-SEC-2024-1248,WID-SEC-2024-1228,WID-SEC-2024-1186,WID-SEC-2024-1082,WID-SEC-2024-0899,WID-SEC-2024-0892,WID-SEC-2024-0889,WID-SEC-2024-0885,WID-SEC-2024-0874,WID-SEC-2024-0869,WID-SEC-2024-0578,WID-SEC-2024-0564,WID-SEC-2024-0523,WID-SEC-2023-3174",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,22,tcp,5.9,Medium,30,"VendorFix","OpenBSD OpenSSH Information Disclosure Vulnerability (CVE-2020-14145)","OpenBSD OpenSSH is prone to an information disclosure
  vulnerability.","Installed version: 6.6.1p1
Fixed version:     8.5
Installation
path / port:       22/tcp

",1.3.6.1.4.1.25623.1.0.117785,"CVE-2020-14145",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,fb05058d-d017-4781-9f3f-1f5ee6d740f2,"","Update to version 8.5 or later.","OpenBSD OpenSSH versions 5.7 through 8.4.","The client side in OpenSSH has an Observable Discrepancy leading
  to an information leak in the algorithm negotiation. This allows man-in-the-middle attackers to
  target initial connection attempts (where no host key for the server has been cached by the
  client).","Checks if a vulnerable version is present on the target host.
Details:
OpenBSD OpenSSH Information Disclosure Vulnerability (CVE-2020-14145)
(OID: 1.3.6.1.4.1.25623.1.0.117785)
Version used: 2021-11-22T14:03:31Z
","Product: cpe:/a:openbsd:openssh:6.6.1p1
Method: OpenSSH Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.108577)
","","DFN-CERT-2024-1260,DFN-CERT-2020-2691,WID-SEC-2024-1591,WID-SEC-2024-1082,WID-SEC-2023-1969,WID-SEC-2023-1599,WID-SEC-2023-0068,CB-K20/0995",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,22,tcp,5.3,Medium,30,"WillNotFix","OpenSSH auth2-gss.c User Enumeration Vulnerability - Linux","OpenSSH is prone to a user enumeration vulnerability.","Installed version: 6.6.1p1
Fixed version:     None
Installation
path / port:       22/tcp

",1.3.6.1.4.1.25623.1.0.813888,"CVE-2018-15919",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,00c81ab9-3f6f-433c-b6a5-282ecbec5f3b,"Successfully exploitation will allow a remote attacker to harvest
  valid user accounts, which may aid in brute-force attacks.","No known solution was made available for at least one year
  since the disclosure of this vulnerability. Likely none will be provided anymore. General solution
  options are to upgrade to a newer release, disable respective features, remove the product or
  replace the product by another one.","OpenSSH version 5.9 through 7.8.","The flaw exists in the 'auth-gss2.c' source code file of the
  affected software and is due to insufficient validation of an authentication request packet when
  the Guide Star Server II (GSS2) component is used on an affected system.","Checks if a vulnerable version is present on the target host.
Details:
OpenSSH 'auth2-gss.c' User Enumeration Vulnerability - Linux
(OID: 1.3.6.1.4.1.25623.1.0.813888)
Version used: 2021-05-28T07:06:21Z
","Product: cpe:/a:openbsd:openssh:6.6.1p1
Method: OpenSSH Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.108577)
","","DFN-CERT-2024-1260,DFN-CERT-2018-2293,DFN-CERT-2018-2191,WID-SEC-2024-1082,CB-K18/0885",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,22,tcp,5.3,Medium,30,"VendorFix","OpenSSH < 7.1p2 DoS Vulnerability (Jan 2016)","OpenSSH is prone to a denial of service (DoS) vulnerability.","Installed version: 6.6.1p1
Fixed version:     7.1p2
Installation
path / port:       22/tcp

",1.3.6.1.4.1.25623.1.0.806671,"CVE-2016-1907",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,d02060b1-c5b1-42f5-95ab-518010988fb8,"Successfully exploiting this issue allow remote attackers to
  cause a denial of service (out-of-bounds read and application crash).","Update to version 7.1p2 or later.","OpenSSH versions before 7.1p2.","The flaw exists due to an error in the 'ssh_packet_read_poll2'
  function within the 'packet.c' file.","Checks if a vulnerable version is present on the target host.
Details:
OpenSSH < 7.1p2 DoS Vulnerability (Jan 2016)
(OID: 1.3.6.1.4.1.25623.1.0.806671)
Version used: 2024-12-13T05:05:32Z
","Product: cpe:/a:openbsd:openssh:6.6.1p1
Method: OpenSSH Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.108577)
","","DFN-CERT-2017-0060,DFN-CERT-2016-0733,DFN-CERT-2016-0077,WID-SEC-2024-1055,CB-K17/0055,CB-K16/0684,CB-K16/0068",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,22,tcp,5.3,Medium,50,"WillNotFix","OpenSSH Information Disclosure Vulnerability (CVE-2016-20012)","OpenBSD OpenSSH is prone to an information disclosure
  vulnerability.","Installed version: 6.6.1p1
Fixed version:     None
Installation
path / port:       22/tcp

",1.3.6.1.4.1.25623.1.0.117777,"CVE-2016-20012",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,9f00f394-5725-4bc7-b36a-11e25cfbd203,"","No known solution was made available for at least one year since
  the disclosure of this vulnerability. Likely none will be provided anymore. General solution options
  are to upgrade to a newer release, disable respective features, remove the product or replace the
  product by another one.","All currently OpenSSH versions are known to be affected.","OpenSSH allows remote attackers, who have a suspicion that a
  certain combination of username and public key is known to an SSH server, to test whether this
  suspicion is correct. This occurs because a challenge is sent only when that combination could be
  valid for a login session.","Checks if a vulnerable version is present on the target host.
Details:
OpenSSH Information Disclosure Vulnerability (CVE-2016-20012)
(OID: 1.3.6.1.4.1.25623.1.0.117777)
Version used: 2022-11-24T10:18:54Z
","Product: cpe:/a:openbsd:openssh:6.6.1p1
Method: OpenSSH Detection Consolidation
(OID: 1.3.6.1.4.1.25623.1.0.108577)
","","DFN-CERT-2024-1260,WID-SEC-2024-1082,WID-SEC-2024-0229,CB-K21/0979",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,22,tcp,5.3,Medium,80,"Mitigation","Weak Host Key Algorithm(s) (SSH)","The remote SSH server is configured to allow / support weak host
  key algorithm(s).","The remote SSH server supports the following weak host key algorithm(s):

host key algorithm | Description
-----------------------------------------------------------------------------------------
ssh-dss            | Digital Signature Algorithm (DSA) / Digital Signature Standard (DSS)
",1.3.6.1.4.1.25623.1.0.117687,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,b46f79f4-c33c-4641-b064-304915b27d6e,"","Disable the reported weak host key algorithm(s).","","","Checks the supported host key algorithms of the remote SSH
  server.

  Currently weak host key algorithms are defined as the following:

  - ssh-dss: Digital Signature Algorithm (DSA) / Digital Signature Standard (DSS)
Details:
Weak Host Key Algorithm(s) (SSH)
(OID: 1.3.6.1.4.1.25623.1.0.117687)
Version used: 2024-06-14T05:05:48Z
","Product: cpe:/a:ietf:secure_shell_protocol
Method: SSH Protocol Algorithms Supported
(OID: 1.3.6.1.4.1.25623.1.0.105565)
","","",""
172.30.3.2,ubuntu-ssh-old.trabalho_vulnnet,22,tcp,5.3,Medium,80,"Mitigation","Weak Key Exchange (KEX) Algorithm(s) Supported (SSH)","The remote SSH server is configured to allow / support weak key
  exchange (KEX) algorithm(s).","The remote SSH server supports the following weak KEX algorithm(s):

KEX algorithm                      | Reason
-------------------------------------------------------------------------------------------
diffie-hellman-group-exchange-sha1 | Using SHA-1
diffie-hellman-group1-sha1         | Using Oakley Group 2 (a 1024-bit MODP group) and SHA-1
",1.3.6.1.4.1.25623.1.0.150713,"",df0632e3-a4eb-4954-8781-6af14a1a4240," hgdfdghgdgd",2026-01-26T03:56:34Z,888fcff2-d45d-4185-9145-2328ce92b28d,"An attacker can quickly break individual connections.","Disable the reported weak KEX algorithm(s)

  - 1024-bit MODP group / prime KEX algorithms:

  Alternatively use elliptic-curve Diffie-Hellmann in general, e.g. Curve 25519.","","'- 1024-bit MODP group / prime KEX algorithms:

  Millions of HTTPS, SSH, and VPN servers all use the same prime numbers for Diffie-Hellman key
  exchange. Practitioners believed this was safe as long as new key exchange messages were generated
  for every connection. However, the first step in the number field sieve-the most efficient
  algorithm for breaking a Diffie-Hellman connection-is dependent only on this prime.

  A nation-state can break a 1024-bit prime.","Checks the supported KEX algorithms of the remote SSH server.

  Currently weak KEX algorithms are defined as the following:

  - non-elliptic-curve Diffie-Hellmann (DH) KEX algorithms with 1024-bit MODP group / prime

  - ephemerally generated key exchange groups uses SHA-1

  - using RSA 1024-bit modulus key
Details:
Weak Key Exchange (KEX) Algorithm(s) Supported (SSH)
(OID: 1.3.6.1.4.1.25623.1.0.150713)
Version used: 2024-06-14T05:05:48Z
","Product: cpe:/a:ietf:secure_shell_protocol
Method: SSH Protocol Algorithms Supported
(OID: 1.3.6.1.4.1.25623.1.0.105565)
","","",""
